Terminologies : Validation Results
=========================================

err = 672, warn = 920, info = 958
IG Publisher Version: 1.8.24
Generated Fri Apr 18 09:58:03 UTC 2025. FHIR version 4.0.1 for ans.fr.terminologies#0.1.0-ballot (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 399 / 20 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-tre-r389-statut-bilan-projet-personnalise : 2 / 1 / 4
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[55].target[0].code: The code '60152436' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[56].code: The code 'VAC0013' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[56].target[0].code: The code '3400932575503' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[57].code: The code 'VAC0013' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[57].target[0].code: The code '63513354' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[58].code: The code 'VAC0560' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[58].target[0].code: The code '61402736' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[59].code: The code 'VAC0560' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[59].target[0].code: The code '3400930067727' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[60].code: The code 'VAC0523' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[60].target[0].code: The code '3400930056202' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[61].code: The code 'VAC0523' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[61].target[0].code: The code '65017887' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[62].code: The code 'VAC1047' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[62].target[0].code: The code '3400930275573' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[63].code: The code 'VAC0658' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[63].target[0].code: The code '3400930243411' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[64].code: The code 'VAC0658' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[64].target[0].code: The code '65456578' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[65].code: The code 'VAC0658' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[65].target[0].code: The code '3400930218662' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[66].code: The code 'VAC0658' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[66].target[0].code: The code '60495328' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[67].code: The code 'VAC0046' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[67].target[0].code: The code '3400935166906' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[68].code: The code 'VAC0046' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[68].target[0].code: The code '62279329' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[69].code: The code 'VAC0009' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[69].target[0].code: The code '64646891' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[70].code: The code 'VAC0009' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[70].target[0].code: The code '3400936924642' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[71].code: The code 'VAC0041' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[71].target[0].code: The code '3400936993020' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[72].code: The code 'VAC0041' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[72].target[0].code: The code '68790394' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[73].code: The code 'VAC0041' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[73].target[0].code: The code '3400936992948' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[74].code: The code 'VAC0514' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[74].target[0].code: The code '60886387' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[75].code: The code 'VAC0514' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[75].target[0].code: The code '60755263' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[76].code: The code 'VAC0514' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[76].target[0].code: The code '3400939020228' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[77].code: The code 'VAC0514' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[77].target[0].code: The code '3400939020167' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[78].code: The code 'VAC0496' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[78].target[0].code: The code '3400932892198' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[79].code: The code 'VAC1260' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[79].target[0].code: The code '65290793' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[80].code: The code 'VAC1260' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[80].target[0].code: The code '3400930299777' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[81].code: The code 'VAC0649' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[81].target[0].code: The code '67823603' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[82].code: The code 'VAC0649' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[82].target[0].code: The code '3400930205402' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[83].code: The code 'VAC1033' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[83].target[0].code: The code '64089816' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[84].code: The code 'VAC1033' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[84].target[0].code: The code '3400930264478' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[85].code: The code 'VAC0644' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[85].target[0].code: The code '3400930266458' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[86].code: The code 'VAC0037' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[86].target[0].code: The code '3400934822353' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[87].code: The code 'VAC0037' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[87].target[0].code: The code '66543281' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[88].code: The code 'VAC0037' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[88].target[0].code: The code '3400936874633' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[89].code: The code 'VAC0028' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[89].target[0].code: The code '66800338' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[90].code: The code 'VAC0028' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[90].target[0].code: The code '3400930071595' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[91].code: The code 'VAC0060' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[91].target[0].code: The code '3400936277229' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[92].code: The code 'VAC0060' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[92].target[0].code: The code '62521070' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[93].code: The code 'VAC0023' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[93].target[0].code: The code '69811279' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[94].code: The code 'VAC0023' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[94].target[0].code: The code '3400936874343' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[95].code: The code 'VAC1052' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[95].target[0].code: The code '3400930279069' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[96].code: The code 'VAC1052' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[96].target[0].code: The code '60327063' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[97].code: The code 'VAC0051' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[97].target[0].code: The code '3400935524676' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[98].code: The code 'VAC0051' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[98].target[0].code: The code '69777706' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[99].code: The code 'VAC0014' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[99].target[0].code: The code '62966063' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[100].code: The code 'VAC0014' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[100].target[0].code: The code '3400935495839' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[101].code: The code 'VAC0594' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[101].target[0].code: The code '3400930244210' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[102].code: The code 'VAC0594' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[102].target[0].code: The code '63064137' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[103].code: The code 'VAC0005' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[103].target[0].code: The code '3400936512580' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[104].code: The code 'VAC0005' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[104].target[0].code: The code '66974680' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[105].code: The code 'VAC0510' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[105].target[0].code: The code '3400927350368' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[106].code: The code 'VAC0510' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[106].target[0].code: The code '3400927350078' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[107].code: The code 'VAC0510' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[107].target[0].code: The code '60645557' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[108].code: The code 'VAC0038' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[108].target[0].code: The code '3400927841705' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[109].code: The code 'VAC0038' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[109].target[0].code: The code '69663909' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[110].code: The code 'VAC0029' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[110].target[0].code: The code '3400936873971' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[111].code: The code 'VAC0029' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[111].target[0].code: The code '67619892' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[112].code: The code 'VAC0029' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[112].target[0].code: The code '3400936873742' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[113].code: The code 'VAC0061' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
